"filename", "language", "Groovy", "Java Properties", "Java", "Batch", "XML", "comment", "blank", "total"
"c:\Users\migue\Dropbox\MyProjects\143-isel-concurso-coordenador\CV-resources\Criteria-12-d-materiais-pedagogicos\material-13-2012-prototipo-experimental-MPD-selfdao\selfdao\.idea\compiler.xml", "XML", 0, 0, 0, 0, 6, 0, 0, 6
"c:\Users\migue\Dropbox\MyProjects\143-isel-concurso-coordenador\CV-resources\Criteria-12-d-materiais-pedagogicos\material-13-2012-prototipo-experimental-MPD-selfdao\selfdao\.idea\gradle.xml", "XML", 0, 0, 0, 0, 18, 0, 0, 18
"c:\Users\migue\Dropbox\MyProjects\143-isel-concurso-coordenador\CV-resources\Criteria-12-d-materiais-pedagogicos\material-13-2012-prototipo-experimental-MPD-selfdao\selfdao\.idea\jarRepositories.xml", "XML", 0, 0, 0, 0, 20, 0, 0, 20
"c:\Users\migue\Dropbox\MyProjects\143-isel-concurso-coordenador\CV-resources\Criteria-12-d-materiais-pedagogicos\material-13-2012-prototipo-experimental-MPD-selfdao\selfdao\.idea\misc.xml", "XML", 0, 0, 0, 0, 8, 0, 0, 8
"c:\Users\migue\Dropbox\MyProjects\143-isel-concurso-coordenador\CV-resources\Criteria-12-d-materiais-pedagogicos\material-13-2012-prototipo-experimental-MPD-selfdao\selfdao\gradle\wrapper\gradle-wrapper.properties", "Java Properties", 0, 6, 0, 0, 0, 0, 1, 7
"c:\Users\migue\Dropbox\MyProjects\143-isel-concurso-coordenador\CV-resources\Criteria-12-d-materiais-pedagogicos\material-13-2012-prototipo-experimental-MPD-selfdao\selfdao\gradlew.bat", "Batch", 0, 0, 0, 71, 0, 0, 22, 93
"c:\Users\migue\Dropbox\MyProjects\143-isel-concurso-coordenador\CV-resources\Criteria-12-d-materiais-pedagogicos\material-13-2012-prototipo-experimental-MPD-selfdao\selfdao\selfdao\build.gradle", "Groovy", 17, 0, 0, 0, 0, 11, 6, 34
"c:\Users\migue\Dropbox\MyProjects\143-isel-concurso-coordenador\CV-resources\Criteria-12-d-materiais-pedagogicos\material-13-2012-prototipo-experimental-MPD-selfdao\selfdao\selfdao\src\main\java\app\Program.java", "Java", 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\migue\Dropbox\MyProjects\143-isel-concurso-coordenador\CV-resources\Criteria-12-d-materiais-pedagogicos\material-13-2012-prototipo-experimental-MPD-selfdao\selfdao\selfdao\src\main\java\selfdao\Builder.java", "Java", 0, 0, 88, 0, 0, 16, 24, 128
"c:\Users\migue\Dropbox\MyProjects\143-isel-concurso-coordenador\CV-resources\Criteria-12-d-materiais-pedagogicos\material-13-2012-prototipo-experimental-MPD-selfdao\selfdao\selfdao\src\main\java\selfdao\BuilderOfDao.java", "Java", 0, 0, 4, 0, 0, 0, 4, 8
"c:\Users\migue\Dropbox\MyProjects\143-isel-concurso-coordenador\CV-resources\Criteria-12-d-materiais-pedagogicos\material-13-2012-prototipo-experimental-MPD-selfdao\selfdao\selfdao\src\main\java\selfdao\DomainEntity.java", "Java", 0, 0, 11, 0, 0, 0, 6, 17
"c:\Users\migue\Dropbox\MyProjects\143-isel-concurso-coordenador\CV-resources\Criteria-12-d-materiais-pedagogicos\material-13-2012-prototipo-experimental-MPD-selfdao\selfdao\selfdao\src\main\java\selfdao\HandlerInsert.java", "Java", 0, 0, 86, 0, 0, 0, 13, 99
"c:\Users\migue\Dropbox\MyProjects\143-isel-concurso-coordenador\CV-resources\Criteria-12-d-materiais-pedagogicos\material-13-2012-prototipo-experimental-MPD-selfdao\selfdao\selfdao\src\main\java\selfdao\HandlerRead.java", "Java", 0, 0, 124, 0, 0, 0, 18, 142
"c:\Users\migue\Dropbox\MyProjects\143-isel-concurso-coordenador\CV-resources\Criteria-12-d-materiais-pedagogicos\material-13-2012-prototipo-experimental-MPD-selfdao\selfdao\selfdao\src\main\java\selfdao\HandlerUpdate.java", "Java", 0, 0, 33, 0, 0, 0, 10, 43
"c:\Users\migue\Dropbox\MyProjects\143-isel-concurso-coordenador\CV-resources\Criteria-12-d-materiais-pedagogicos\material-13-2012-prototipo-experimental-MPD-selfdao\selfdao\selfdao\src\main\java\selfdao\KeyGetter.java", "Java", 0, 0, 4, 0, 0, 0, 2, 6
"c:\Users\migue\Dropbox\MyProjects\143-isel-concurso-coordenador\CV-resources\Criteria-12-d-materiais-pedagogicos\material-13-2012-prototipo-experimental-MPD-selfdao\selfdao\selfdao\src\main\java\selfdao\SqlCmd.java", "Java", 0, 0, 11, 0, 0, 0, 6, 17
"c:\Users\migue\Dropbox\MyProjects\143-isel-concurso-coordenador\CV-resources\Criteria-12-d-materiais-pedagogicos\material-13-2012-prototipo-experimental-MPD-selfdao\selfdao\selfdao\src\main\java\selfdao\SqlCmdProcessor.java", "Java", 0, 0, 13, 0, 0, 0, 9, 22
"c:\Users\migue\Dropbox\MyProjects\143-isel-concurso-coordenador\CV-resources\Criteria-12-d-materiais-pedagogicos\material-13-2012-prototipo-experimental-MPD-selfdao\selfdao\selfdao\src\main\java\selfdao\SqlCmdType.java", "Java", 0, 0, 28, 0, 0, 0, 11, 39
"c:\Users\migue\Dropbox\MyProjects\143-isel-concurso-coordenador\CV-resources\Criteria-12-d-materiais-pedagogicos\material-13-2012-prototipo-experimental-MPD-selfdao\selfdao\selfdao\src\main\java\selfdao\jdbc\JdbcBinder.java", "Java", 0, 0, 44, 0, 0, 0, 11, 55
"c:\Users\migue\Dropbox\MyProjects\143-isel-concurso-coordenador\CV-resources\Criteria-12-d-materiais-pedagogicos\material-13-2012-prototipo-experimental-MPD-selfdao\selfdao\selfdao\src\main\java\selfdao\jdbc\JdbcCmd.java", "Java", 0, 0, 9, 0, 0, 0, 7, 16
"c:\Users\migue\Dropbox\MyProjects\143-isel-concurso-coordenador\CV-resources\Criteria-12-d-materiais-pedagogicos\material-13-2012-prototipo-experimental-MPD-selfdao\selfdao\selfdao\src\main\java\selfdao\jdbc\JdbcCmdTemplate.java", "Java", 0, 0, 32, 0, 0, 2, 9, 43
"c:\Users\migue\Dropbox\MyProjects\143-isel-concurso-coordenador\CV-resources\Criteria-12-d-materiais-pedagogicos\material-13-2012-prototipo-experimental-MPD-selfdao\selfdao\selfdao\src\main\java\selfdao\jdbc\JdbcConverter.java", "Java", 0, 0, 6, 0, 0, 0, 5, 11
"c:\Users\migue\Dropbox\MyProjects\143-isel-concurso-coordenador\CV-resources\Criteria-12-d-materiais-pedagogicos\material-13-2012-prototipo-experimental-MPD-selfdao\selfdao\selfdao\src\main\java\selfdao\jdbc\JdbcExecutor.java", "Java", 0, 0, 7, 0, 0, 0, 6, 13
"c:\Users\migue\Dropbox\MyProjects\143-isel-concurso-coordenador\CV-resources\Criteria-12-d-materiais-pedagogicos\material-13-2012-prototipo-experimental-MPD-selfdao\selfdao\selfdao\src\main\java\selfdao\jdbc\JdbcExecutorMultipleConnection.java", "Java", 0, 0, 50, 0, 0, 0, 15, 65
"c:\Users\migue\Dropbox\MyProjects\143-isel-concurso-coordenador\CV-resources\Criteria-12-d-materiais-pedagogicos\material-13-2012-prototipo-experimental-MPD-selfdao\selfdao\selfdao\src\main\java\selfdao\jdbc\JdbcExecutorSingleConnection.java", "Java", 0, 0, 107, 0, 0, 0, 23, 130
"c:\Users\migue\Dropbox\MyProjects\143-isel-concurso-coordenador\CV-resources\Criteria-12-d-materiais-pedagogicos\material-13-2012-prototipo-experimental-MPD-selfdao\selfdao\selfdao\src\main\java\selfdao\jdbc\JdbcExtractor.java", "Java", 0, 0, 79, 0, 0, 0, 15, 94
"c:\Users\migue\Dropbox\MyProjects\143-isel-concurso-coordenador\CV-resources\Criteria-12-d-materiais-pedagogicos\material-13-2012-prototipo-experimental-MPD-selfdao\selfdao\selfdao\src\main\java\selfdao\jdbc\JdbcIterableQuery.java", "Java", 0, 0, 5, 0, 0, 0, 4, 9
"c:\Users\migue\Dropbox\MyProjects\143-isel-concurso-coordenador\CV-resources\Criteria-12-d-materiais-pedagogicos\material-13-2012-prototipo-experimental-MPD-selfdao\selfdao\selfdao\src\main\java\selfdao\jdbc\JdbcIterableQueryBuilder.java", "Java", 0, 0, 35, 0, 0, 3, 7, 45
"c:\Users\migue\Dropbox\MyProjects\143-isel-concurso-coordenador\CV-resources\Criteria-12-d-materiais-pedagogicos\material-13-2012-prototipo-experimental-MPD-selfdao\selfdao\selfdao\src\test\java\app\Program.java", "Java", 0, 0, 37, 0, 0, 0, 13, 50
"c:\Users\migue\Dropbox\MyProjects\143-isel-concurso-coordenador\CV-resources\Criteria-12-d-materiais-pedagogicos\material-13-2012-prototipo-experimental-MPD-selfdao\selfdao\selfdao\src\test\java\selfdao\test\EmployeeDao.java", "Java", 0, 0, 21, 0, 0, 0, 11, 32
"c:\Users\migue\Dropbox\MyProjects\143-isel-concurso-coordenador\CV-resources\Criteria-12-d-materiais-pedagogicos\material-13-2012-prototipo-experimental-MPD-selfdao\selfdao\selfdao\src\test\java\selfdao\test\EmployeesDaoTest.java", "Java", 0, 0, 53, 0, 0, 6, 13, 72
"c:\Users\migue\Dropbox\MyProjects\143-isel-concurso-coordenador\CV-resources\Criteria-12-d-materiais-pedagogicos\material-13-2012-prototipo-experimental-MPD-selfdao\selfdao\selfdao\src\test\java\selfdao\test\OrderDao.java", "Java", 0, 0, 20, 0, 0, 0, 11, 31
"c:\Users\migue\Dropbox\MyProjects\143-isel-concurso-coordenador\CV-resources\Criteria-12-d-materiais-pedagogicos\material-13-2012-prototipo-experimental-MPD-selfdao\selfdao\selfdao\src\test\java\selfdao\test\ProductDao.java", "Java", 0, 0, 20, 0, 0, 0, 10, 30
"c:\Users\migue\Dropbox\MyProjects\143-isel-concurso-coordenador\CV-resources\Criteria-12-d-materiais-pedagogicos\material-13-2012-prototipo-experimental-MPD-selfdao\selfdao\selfdao\src\test\java\selfdao\test\ProductDaoTest.java", "Java", 0, 0, 67, 0, 0, 0, 27, 94
"c:\Users\migue\Dropbox\MyProjects\143-isel-concurso-coordenador\CV-resources\Criteria-12-d-materiais-pedagogicos\material-13-2012-prototipo-experimental-MPD-selfdao\selfdao\selfdao\src\test\java\selfdao\test\ProductQueryTest.java", "Java", 0, 0, 68, 0, 0, 0, 16, 84
"c:\Users\migue\Dropbox\MyProjects\143-isel-concurso-coordenador\CV-resources\Criteria-12-d-materiais-pedagogicos\material-13-2012-prototipo-experimental-MPD-selfdao\selfdao\selfdao\src\test\java\selfdao\test\SupplierDao.java", "Java", 0, 0, 20, 0, 0, 0, 10, 30
"c:\Users\migue\Dropbox\MyProjects\143-isel-concurso-coordenador\CV-resources\Criteria-12-d-materiais-pedagogicos\material-13-2012-prototipo-experimental-MPD-selfdao\selfdao\selfdao\src\test\java\selfdao\test\TestOrmInspectForSupplier.java", "Java", 0, 0, 27, 0, 0, 0, 10, 37
"c:\Users\migue\Dropbox\MyProjects\143-isel-concurso-coordenador\CV-resources\Criteria-12-d-materiais-pedagogicos\material-13-2012-prototipo-experimental-MPD-selfdao\selfdao\selfdao\src\test\java\selfdao\test\model\Category.java", "Java", 0, 0, 29, 0, 0, 0, 11, 40
"c:\Users\migue\Dropbox\MyProjects\143-isel-concurso-coordenador\CV-resources\Criteria-12-d-materiais-pedagogicos\material-13-2012-prototipo-experimental-MPD-selfdao\selfdao\selfdao\src\test\java\selfdao\test\model\Employee.java", "Java", 0, 0, 53, 0, 0, 0, 14, 67
"c:\Users\migue\Dropbox\MyProjects\143-isel-concurso-coordenador\CV-resources\Criteria-12-d-materiais-pedagogicos\material-13-2012-prototipo-experimental-MPD-selfdao\selfdao\selfdao\src\test\java\selfdao\test\model\Order.java", "Java", 0, 0, 52, 0, 0, 3, 10, 65
"c:\Users\migue\Dropbox\MyProjects\143-isel-concurso-coordenador\CV-resources\Criteria-12-d-materiais-pedagogicos\material-13-2012-prototipo-experimental-MPD-selfdao\selfdao\selfdao\src\test\java\selfdao\test\model\Product.java", "Java", 0, 0, 48, 0, 0, 0, 35, 83
"c:\Users\migue\Dropbox\MyProjects\143-isel-concurso-coordenador\CV-resources\Criteria-12-d-materiais-pedagogicos\material-13-2012-prototipo-experimental-MPD-selfdao\selfdao\selfdao\src\test\java\selfdao\test\model\Shipper.java", "Java", 0, 0, 33, 0, 0, 0, 12, 45
"c:\Users\migue\Dropbox\MyProjects\143-isel-concurso-coordenador\CV-resources\Criteria-12-d-materiais-pedagogicos\material-13-2012-prototipo-experimental-MPD-selfdao\selfdao\selfdao\src\test\java\selfdao\test\model\Supplier.java", "Java", 0, 0, 60, 0, 0, 3, 16, 79
"c:\Users\migue\Dropbox\MyProjects\143-isel-concurso-coordenador\CV-resources\Criteria-12-d-materiais-pedagogicos\material-13-2012-prototipo-experimental-MPD-selfdao\selfdao\settings.gradle", "Groovy", 2, 0, 0, 0, 0, 3, 2, 7
"Total", "-", 19, 6, 1384, 71, 52, 47, 456, 2035